Phase 6.7 workflow error recovery & compensation E2E tests (TEST_DB_SUFFIX=phase67final, keepdb=false)
Running in api-service at /app/hub...

/app/hub/apps/contracts/typed_models.py:202: UserWarning: Field name "schema" in "ServerEntry" shadows an attribute in parent "BaseModel"
  class ServerEntry(BaseModel):
/app/hub/apps/contracts/typed_models.py:439: UserWarning: Field name "schema" in "HubContractModel" shadows an attribute in parent "BaseModel"
  class HubContractModel(BaseModel):
{"timestamp": "2026-01-29 18:11:34,737", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "files_validation", "rule_class": "FilesBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.736970Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,738", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "jobs_validation", "rule_class": "JobsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.738117Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,739", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "governance_validation", "rule_class": "GovernanceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.739287Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,834", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "semantic_validation", "rule_class": "SemanticBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.834281Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,887", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "scheduled_ingestion_validation", "rule_class": "ScheduledIngestionBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.887771Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:34,888", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "search_validation", "rule_class": "SearchBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:34.888406Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "contract_event_handler", "event_type_pattern": "contract.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.881951Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "asset_event_handler", "event_type_pattern": "asset.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882065Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,882", "level": "INFO", "logger": "hub.apps.core.events.subscriber", "message": "{"subscriber_name": "workflow_event_handler", "event_type_pattern": "workflow.*", "event": "event_subscription_registered", "logger": "hub.apps.core.events.subscriber", "level": "info", "timestamp": "2026-01-29T18:11:35.882112Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,883", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "orchestration_validation", "rule_class": "OrchestrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.883722Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_validation", "rule_class": "ODPSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891485Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_linking_validation", "rule_class": "ODPSLinkingRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891578Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_export_validation", "rule_class": "ODPSExportRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891641Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "contracts_lifecycle_validation", "rule_class": "ContractsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891692Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,891", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odps_normalization_validation", "rule_class": "ODPSNormalizationRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.891738Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,895", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "dq_validation", "rule_class": "DQBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.895457Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,897", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "compliance_validation", "rule_class": "ComplianceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.897735Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,898", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "assets_validation", "rule_class": "AssetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.898936Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,899", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "datasets_validation", "rule_class": "DatasetsBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.899764Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,905", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_validation", "rule_class": "MarketplaceBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.905745Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,923", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "data_mesh_domain_validation", "rule_class": "DataMeshBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.923346Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,924", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "virtualization_dataset_validation", "rule_class": "VirtualizationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.924512Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,926", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "marketplace_integration_validation", "rule_class": "MarketplaceIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.926509Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,928", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "baas_validation", "rule_class": "BaaSBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.928244Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:11:35,929", "level": "INFO", "logger": "hub.apps.core.business_rules.registry", "message": "{"rule_name": "odh_integration_validation", "rule_class": "ODHIntegrationBusinessRules", "dependencies": [], "priority": 10, "enabled": true, "event": "Business rule registered", "logger": "hub.apps.core.business_rules.registry", "level": "info", "timestamp": "2026-01-29T18:11:35.929061Z", "service": "hub-api"}"}
Creating test database for alias 'default' ('hub_test_phase67final')...
Found 13 test(s).
{"timestamp": "2026-01-29 18:27:29,504", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "a7b9aec1-5c6c-4434-9aa9-19ea22f2516e", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.504544Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,508", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "815a574f-9a1a-4700-a107-882d3317f211", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.508119Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,517", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9a91bc7f-1b0d-4348-aaf8-ee97eac02498", "workflow_name": "contract_creation", "step_name": "normalize_contract", "step_index": 1, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (0) does not match workflow current_step_index (1)", "State current_step_name (validate_input) does not match actual step name (normalize_contract)"], "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.517323Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,517", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9a91bc7f-1b0d-4348-aaf8-ee97eac02498", "spec_type": "ODCS", "spec_version": "3.0.2", "status": "NORMALIZED_OK", "event": "Contract normalized", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:29.517713Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,521", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9a91bc7f-1b0d-4348-aaf8-ee97eac02498", "workflow_name": "contract_creation", "step_name": "normalize_contract", "step_index": 1, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.004965305328369141}, "step_input": {"valid": true, "duration": 8.845329284667969e-05}, "step_execution": {"valid": true, "duration": 0.003307342529296875}, "step_output": {"valid": true, "duration": 0.00023102760314941406}, "post_workflow_state": {"valid": true, "duration": 0.003067493438720703}}, "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.521128Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,523", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "91c154f7-3e60-4fc7-91cd-339fd09c2878", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.523916Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,527", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "4e7ee05b-ead6-4ce7-b5de-ddb734c9809b", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.527402Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,537", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9a91bc7f-1b0d-4348-aaf8-ee97eac02498", "workflow_name": "contract_creation", "step_name": "validate_hubcontract", "step_index": 2, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (1) does not match workflow current_step_index (2)", "State current_step_name (normalize_contract) does not match actual step name (validate_hubcontract)"], "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.537293Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,537", "level": "INFO", "logger": "hub.apps.orchestration.workflows.contract_creation", "message": "{"workflow_instance_id": "9a91bc7f-1b0d-4348-aaf8-ee97eac02498", "valid": true, "event": "HubContract validated", "logger": "hub.apps.orchestration.workflows.contract_creation", "level": "info", "timestamp": "2026-01-29T18:27:29.537490Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,541", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9a91bc7f-1b0d-4348-aaf8-ee97eac02498", "workflow_name": "contract_creation", "step_name": "validate_hubcontract", "step_index": 2, "rule_name": "OrchestrationBusinessRules", "pre_validation_valid": true, "post_validation_valid": true, "validation_results": {"workflow_state": {"valid": true, "duration": 0.005297183990478516}, "step_input": {"valid": true, "duration": 0.00021767616271972656}, "step_execution": {"valid": true, "duration": 0.0036156177520751953}, "step_output": {"valid": true, "duration": 8.249282836914062e-05}, "post_workflow_state": {"valid": true, "duration": 0.0036063194274902344}}, "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "Step validation completed", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.541310Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,543", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "38074ce1-d2c2-455b-bdec-a2bc9fdc2802", "event_type": "workflow.step.completed", "channel": "events:workflow:step:completed", "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.543322Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,546", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "d70645ab-ad08-4040-9902-b0ca822cd29b", "event_type": "workflow.step.started", "channel": "events:workflow:step:started", "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.546776Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,556", "level": "WARNING", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9a91bc7f-1b0d-4348-aaf8-ee97eac02498", "workflow_name": "contract_creation", "step_name": "create_contract_record", "step_index": 3, "rule_name": "OrchestrationBusinessRules", "validation_type": "workflow_state", "warnings": ["State current_step_index (2) does not match workflow current_step_index (3)", "State current_step_name (validate_hubcontract) does not match actual step name (create_contract_record)"], "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "Workflow state validation warnings", "logger": "hub.apps.orchestration.workflow_engine", "level": "warning", "timestamp": "2026-01-29T18:27:29.556025Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,558", "level": "ERROR", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"step_name": "create_contract_record", "error": "Asset matching query does not exist.", "event": "Error executing step", "logger": "hub.apps.orchestration.workflow_engine", "level": "error", "timestamp": "2026-01-29T18:27:29.557669Z", "exception": "Traceback (most recent call last):\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 741, in _execute_step\n    output = self._execute_task_step(instance, step, step_def)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 1422, in _execute_task_step\n    result = task_func(task_input, instance, step)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/contextlib.py\", line 81, in inner\n    return func(*args, **kwds)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflows/contract_creation.py\", line 401, in _create_contract_record_task\n    asset = Asset.objects.get(id=asset_id, tenant=tenant)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/manager.py\", line 87, in manager_method\n    return getattr(self.get_queryset(), name)(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/query.py\", line 639, in get\n    raise self.model.DoesNotExist(\nhub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.", "service": "hub-api"}"}
Traceback (most recent call last):
  File "/app/hub/apps/orchestration/workflow_engine.py", line 741, in _execute_step
    output = self._execute_task_step(instance, step, step_def)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflow_engine.py", line 1422, in _execute_task_step
    result = task_func(task_input, instance, step)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflows/contract_creation.py", line 401, in _create_contract_record_task
    asset = Asset.objects.get(id=asset_id, tenant=tenant)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 639, in get
    raise self.model.DoesNotExist(
hub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.
{"timestamp": "2026-01-29 18:27:29,561", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "d64f10c9-d9f3-492a-97f3-2399951b52e0", "event_type": "workflow.step.failed", "channel": "events:workflow:step:failed", "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.561520Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,562", "level": "ERROR", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"workflow_instance_id": "9a91bc7f-1b0d-4348-aaf8-ee97eac02498", "error": "Asset matching query does not exist.", "event": "Error executing workflow instance", "logger": "hub.apps.orchestration.workflow_engine", "level": "error", "timestamp": "2026-01-29T18:27:29.562145Z", "exception": "Traceback (most recent call last):\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 358, in execute_instance\n    step_output = self._execute_step(instance, step, step_def)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 741, in _execute_step\n    output = self._execute_task_step(instance, step, step_def)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflow_engine.py\", line 1422, in _execute_task_step\n    result = task_func(task_input, instance, step)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/contextlib.py\", line 81, in inner\n    return func(*args, **kwds)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/app/hub/apps/orchestration/workflows/contract_creation.py\", line 401, in _create_contract_record_task\n    asset = Asset.objects.get(id=asset_id, tenant=tenant)\n            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/manager.py\", line 87, in manager_method\n    return getattr(self.get_queryset(), name)(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/site-packages/django/db/models/query.py\", line 639, in get\n    raise self.model.DoesNotExist(\nhub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.", "service": "hub-api"}"}
Traceback (most recent call last):
  File "/app/hub/apps/orchestration/workflow_engine.py", line 358, in execute_instance
    step_output = self._execute_step(instance, step, step_def)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflow_engine.py", line 741, in _execute_step
    output = self._execute_task_step(instance, step, step_def)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflow_engine.py", line 1422, in _execute_task_step
    result = task_func(task_input, instance, step)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/contextlib.py", line 81, in inner
    return func(*args, **kwds)
           ^^^^^^^^^^^^^^^^^^^
  File "/app/hub/apps/orchestration/workflows/contract_creation.py", line 401, in _create_contract_record_task
    asset = Asset.objects.get(id=asset_id, tenant=tenant)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/site-packages/django/db/models/query.py", line 639, in get
    raise self.model.DoesNotExist(
hub.apps.assets.models.Asset.DoesNotExist: Asset matching query does not exist.
{"timestamp": "2026-01-29 18:27:29,564", "level": "INFO", "logger": "hub.apps.core.events.bus", "message": "{"event_id": "e2d06d01-f31c-4470-b768-7ff8a0c51302", "event_type": "workflow.failed", "channel": "events:workflow:failed", "tenant_id": "699117d9-6775-44c5-85cd-b712c951c119", "event": "event_published", "logger": "hub.apps.core.events.bus", "level": "info", "timestamp": "2026-01-29T18:27:29.564956Z", "service": "hub-api"}"}
FAIL
test_compensation_executes_after_validation_failure (tests.e2e.test_workflow_error_recovery_compensation_e2e.TestWorkflowCompensationAfterValidationFailureE2E.test_compensation_executes_after_validation_failure)
Verify compensation executes after step failure (e.g. create_contract_record fails). ... {"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.registry", "message": "Registered workflow: contract_creation v1.0.0"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.validate_input", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571352Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.normalize_contract", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571408Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.validate_hubcontract", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571442Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.create_contract_record", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571470Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.index_for_search", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571498Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.generate_semantic_mapping", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571522Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.send_notifications", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571545Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.audit_logging", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571568Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.link_odps", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571591Z", "service": "hub-api"}"}
{"timestamp": "2026-01-29 18:27:29,571", "level": "INFO", "logger": "hub.apps.orchestration.workflow_engine", "message": "{"task_name": "contract_creation.link_data_file", "event": "Registered task", "logger": "hub.apps.orchestration.workflow_engine", "level": "info", "timestamp": "2026-01-29T18:27:29.571611Z", "service": "hub-api"}"}
